Tópico,Subtópico,pregunta,respuesta1,respuesta2,respuesta3,respuesta_correcta
Historia y Geografía,Historia Argentina,¿Donde fue izada por primera vez la bandera Argentina?,Rosario,Bueno Aires,Santa Fe Capital,1
Historia y Geografía,Historia Europea,¿Qué países se le denominaban antiguamente como los piratas del mar?,Inglaterra y Francia,Turquía y Rusia,Holanda y Italia,1
Historia y Geografía,Geografia Argentina,¿Donde se ubica el Obelisco?,Buenos Aires,La plata,Ciudad del tigre,1
Historia y Geografía,Historia Antigua,¿Cual de estas batallas hizo más conocido a los espartanos?,Termópilas ,Mantinea,Monte Liceo,1
Historia y Geografía,Banderas y Países,¿De   nacionalidad era el francotirador Simo Häyhä?,Finlandia,Rusia,Suecia,1
Historia y Geografía,Geografía Mundial,¿Donde se ubica la Torre de pisa?,Italia,Noruega,Grecia,1
Deportes,Selección Argentina,¿Cual era la mascota del mundial 78 en Argentina?,Gauchito,Naranjito,Wilie,1
Deportes,Jugadores Argentinos,"¿Que jugador se le llamaba el ""bocha""?",Ricardo Bochini,Carlos Tevez,Martin Palermo,1
Deportes,Copa Mundial,¿Qué selección eliminó a la Argentina en la final del mundo del 2014?,Alemania,Brasil,Uruguay,1
Deportes,Historia deporte Argentino,¿En que club de futbol jugo Alexis sanchez?,River,Boca,Independiente,1
Deportes,Clubes y Ligas Mundiales,¿En qué liga de fútbol juega el AC Milan?,Serie A,Liga Santander,Bundesliga,1
Deportes,Futbolistas,¿De qué nacionalidad es Ronaldo Nazario?,Brasil,Portugués,Alemán,1
zoología,acuáticos,¿Que animal acuático se caracteriza por tener 2 colores en su piel?,Orca,Foca,Delfín,1
zoología,voladores,¿Cual es el animal representativo de la Argentina?,Hornero,Tero,Aguila ,1
zoología, terrestes,¿Cual es el animal que representa Australia?,Canguro,Koala,Lemur,1
zoología,domésticos,¿De qué animal es la cabeza de Ra?,Perro,Águila,Leon,1
zoología,radom,¿Qué animal representa al país España?,Toro,León,Oso panda,1
zoología,alimentos ,¿Por lo general que carnada se utiliza para atraer a los peces en las pescas?,Lombrices,Pollo,Carne,1
Películas y Series,Películas,¿Cual es el nombre del actor de terminator?,Arnold Schwarzenegger,Mohamed ali,Sylvester stallone,1
Películas y Series,Películas,"¿A quién pertenece la frase ""mi precioso"" en la película ""El Señor de los Anillos""?",Gollum,gandalf,Golum,1
Películas y Series,Películas,¿Como se llama el actor original de spiderman?,Tobey maguire,Andrew garfield,Tobias marzon,1
Películas y Series,Películas,¿Cuál fue el primer desafío en la película del cáliz de fuego  de harry potter?,El huevo de dragón,El laberinto,El nado con sirenas,1
Películas y Series,Películas,¿Quien es el villano de los 4 fantásticos?,Vicktor,Tanos ,El vigilante,1
Películas y Series,Serie,¿Como se llamaba el perro de los argentos de casados con hijos?,Fatiga,Firulais,Tifigita,1
Preguntas Varias,Libros,¿Cuántos libro hay de harry potter?,7,6,8,1
Preguntas Varias,Videojuegos,"¿Como es llamado al creador del videojuego ""Minecraft""?",Notch,Steve,Toby Fox,1
Preguntas Varias,Ciencias,¿De qué reino es el hongo Agaricus bisporus?,Fungi ,Protoctista,Monera,1
Preguntas Varias,Geografia AT,¿Desde donde partía la ruta de la seda?,China,Francia,Vietnam,1
Preguntas Varias,Comidas Mundiales,¿Que comida es la más tradicional de Italia?,Espagueti,Croissant,Paella,1
Preguntas Varias,adivina la bandera,"¿Con el color Rojo, blanco y verde que bandera centroAmericana pertenece?",México,El salvador,Nicaragua,1
Historia y Geografía,Historia Argentina,¿Por qué hecho histórico fue creado el cuerpo de Patricios?,Guerra de la triple alianza,Invasiones inglesas,Revolución de Mayo,2
Historia y Geografía,Historia Europea,¿De qué nacionalidad era Albert Einstein?,Estadounidense,Alemán,Austriaco,2
Historia y Geografía,Geografia Argentina,¿Donde se ubica Las cataratas del iguazú?,Chaco,Misiones,Corrientes,2
Historia y Geografía,Historia Antigua,¿Quienes gobernaban el antiguo Egipto?,Reyes,Faraones,Cónsules,2
Historia y Geografía,Banderas y Países,¿De qué colores es la bandera de Suecia?,Rojo y azul,Amarillo y azul,Blanco y celeste,2
Historia y Geografía,Geografía Mundial,¿En qué continente se encuentra el país Albania?,Asia,Europa,Nórdico,2
Deportes,Selección Argentina,¿Que jugador de la seleccion argentina usa el número 8?,Leonardo Paredes,Marcos Acuña,Nicolas Gonzalez,2
Deportes,Jugadores Argentinos,¿En qué año Lionel Messi ganó su primer balón de oro?,2008,2010,2009,3
Deportes,Copa Mundial,¿Cual es el jugador más joven en ganar la copa mundial?,Kylian Mbappe,Pelé,Ronaldo Nazario,2
Deportes,Historia deporte Argentino,¿A qué deporte pertenece el córner corto?,Baloncesto,Hockey sobre hielo,Hockey sobre césped,3
Deportes,Clubes y Ligas Mundiales,¿Que equipo de la Premier League tiene más ligas ganadas?,Liverpool,Manchester city,Manchester United,3
Deportes,Futbolistas,¿En qué club Argentino jugó Gary Medel?,River,Boca,Huracán,2
zoología,acuáticos,¿Cual es el delfín que puede matar a un tiburón?,Rosado,Nariz de botella,Lipotes vexillifer,2
zoología,voladores,¿Cual es el animal que representa a estados unidos?,águila real,Àguila calva,Águila Harpia,2
zoología, terrestes,¿Cual que el animal con más muertes en áfrica?,Leones,hipopotamo,Cebras,2
zoología,domésticos,¿Cual es el nombre de la perra que fue al espacio?,Lisa,Laika,Nicole,2
zoología,radom,¿Cual de estos animales es un insectívoro,Jirafa,Oso Hormiguero,Leopardo,2
zoología,alimentos ,¿Cual de los siguientes animales son omnívoros?,León,Jirafa,Oso polar,2
Películas y Series,Películas,¿Cual es el nombre de la actriz de sarah connor?,Linda Hamilton,Emma Stone,Zendaya,1
Películas y Series,Películas,"¿Cual es el nombre del mago principal de la película ""El Señor de los Anillos""?",Gandalf El Gris/Blanco,Gandalf El Gris,Gandalf El Blanco,1
Películas y Series,Películas,¿Como se llama la actriz de mary jane de la película original?,Kirsten Dunst,Emma Stone,Zendaya,1
Películas y Series,Películas,"¿Cuantas peliculas hay de la saga ""Harry Potter""?",8,7,10,1
Películas y Series,Películas,¿Cómo consiguieron sus poderes los 4 fantásticos?,En un incidente científico,Una explosión nuclear,Experimento del gobierno,1
Películas y Series,Serie,¿Cual es el apellido de maria elena de casados con hijos?,Fuseneco,Argento,Potrelli,1
Preguntas Varias,Libros,¿Como se llama la franquicia de harry potter?, Wizarding , Wizarding World,Blases ringh,2
Preguntas Varias,Videojuegos,¿Cual es el animatronico con característica de un zorro de five night at freddy?,Bunny,Foxy,Freddy,2
Preguntas Varias,Ciencias,¿Cual es la estrella más grande de nuestro sistema solar?,Sirio,Sol,UY Sculi,2
Preguntas Varias,Geografia AT,¿Cual es de los siguientes ríos circulaban por el antiguo Egipto?,Río Níger,Rio Nilo,Río Lualaba,2
Preguntas Varias,Comidas Mundiales,¿Que comida es la más conocida en Francia?,haricots au lait,Bœuf bourguignon,brosse à viande,2
Preguntas Varias,adivina la bandera,¿Con el color Rojo con una estrella amarilla que bandera asiática pertenece?,Camboya,Vietnam,Taiwan,2
Historia y Geografía,Historia Argentina,¿Quien organizo a los gauchos en la defensa de salta en la guerra de independencia argentina?,José de San Martín,Manuel Belgrano ,Martín Miguel de Güemes,3
Historia y Geografía,Historia Europea,¿En cuál de las siguientes batallas frenó el avance de Napoleón?,La campaña de Trafalgar,Jena 1806,Waterloo 1815,3
Historia y Geografía,Geografia Argentina,¿De qué provincia fue gobernador Martín Miguel de Güemes?,Santa fe ,Río Negro,Salta,3
Historia y Geografía,Historia Antigua,¿De qué nacionalidad era gengis kan?,Camboyano,Japonés,Mongol,3
Historia y Geografía,Banderas y Países,¿Con qué países limita Mongolia?,Corea del sur y Japón,Rusia y Finlandia,Rusia y China,3
Historia y Geografía,Geografía Mundial,¿Cuántos océanos existen en el planeta tierra?,4,6,5,3
Deportes,Selección Argentina,¿Cuál fue el último jugador argentino en marcar un hattrick en un partido del mundial?,Gabriel Batistuta,Gonzalo Higuaín,Lionel Messi,2
Deportes,Jugadores Argentinos,"¿Cual jugador de river plate tiene una estatua en ""El Monumental""?",Angel Labruna,Marcelo Gallardo,Pablo Aimar,1
Deportes,Copa Mundial,¿Donde se disputó la copa mundial 1998?,Italia,Alemania,Francia,3
Deportes,Historia deporte Argentino,¿Cuanto pesa la bola de bowling?,1kg a 3kg,3 kg a 5kg,5kg a 7kg,2
Deportes,Clubes y Ligas Mundiales,¿Cual es el clásico del equipo All Boys de Argentina?,Nueva Chicago,Ferro Carril Oeste,Chacarita juniors ,1
Deportes,Futbolistas,¿En qué club Argentino jugó el jugador colombiano Borja?,Colón,Sacachispa,Olimpo ,3
zoología,acuáticos,¿Cual es el animal con el cerebro más grande de la tierra?,Elefantes,Medusa,Cachalotes,3
zoología,voladores,¿Cual es el animal volador más grande que hay?,Cuervo siberiano,águila estadounidense, cóndor de los Andes,3
zoología, terrestes,¿Cual de estos animales está en peligro de extinción en la argentina? ,aguará guazú,Puma,Carpincho,1
zoología,domésticos,¿De qué raza es el perro del presidente de Rusia?,Bulldog,Poodle,Akita,3
zoología,radom,¿Cual de estos animales está en peligro de extinción?,Salmón,Zorro del monte,Rinoceronte de Java,3
zoología,alimentos ,¿Cual de los siguientes animales es un insectívoros?,Ballena,Perro,Oso Hormiguero,3
Películas y Series,Películas,¿Cual es el nombre del director de terminator?,James Cameron,John wint,Andreu garfield,1
Películas y Series,Películas,"¿Como se llama el anillo de la película ""El Señor de los Anillos""?",Nazgul,Gundren,Nazriel,1
Películas y Series,Películas,¿Como  se llama el actor que personalizo al tio ben?,Cliff Robertson,John wint,Andreu garfield,1
Películas y Series,Películas,¿Cuantos horcruxes creo voldemort?,7,6,8,1
Películas y Series,Películas,¿Como se llama el hijo de el señor y la señora fantásticos?,Franklin Richards,Richards reeds,Franklin strom,1
Películas y Series,Serie,¿Cual es el apellido de soltera de moni argento de casados con hijos?,Potrelli,Argento,Fuseneco,1
Preguntas Varias,Libros,"¿Según el libro ""Quidditch Through the Ages"", cuándo fue ""El torneo del que nadie se acuerda""?",1877,1878,1887,1
Preguntas Varias,Videojuegos,"¿De qué videojuego es la personaje llamada ""Quinn""?",Overwatch,D&D,League of legends,3
Preguntas Varias,Ciencias,¿De donde proviene el matemático Arquímedes?,Roma,Atenas,Siracusa,3
Preguntas Varias,Geografia AT,¿Donde se encuentra el monte everest?,Ghana,Camboya,Nepal,3
Preguntas Varias,Comidas Mundiales,¿Comida tipica del Peru?,Lomo saltado,Pachamanca,Ceviche,3
Preguntas Varias,adivina la bandera,¿Con el color Amarillo y blanco que bandera europea pertenece?,Italia,Estonia,El Vaticano,3